:START_ID(Container),:END_ID(Container),is_overstow:int,:TYPE
BL_R4_r0_t1,BL_R4_r0_t0,0,STACKED_ON
BL_R4_r0_t2,BL_R4_r0_t1,0,STACKED_ON
BL_R4_r0_t3,BL_R4_r0_t2,0,STACKED_ON
BL_R4_r0_t4,BL_R4_r0_t3,0,STACKED_ON
BL_R4_r0_t5,BL_R4_r0_t4,0,STACKED_ON
BL_R4_r0_t6,BL_R4_r0_t5,0,STACKED_ON
BL_R4_r0_t7,BL_R4_r0_t6,0,STACKED_ON
BL_R4_r0_t8,BL_R4_r0_t7,0,STACKED_ON
BL_R4_r0_t9,BL_R4_r0_t8,0,STACKED_ON
BL_R4_r1_t1,BL_R4_r1_t0,0,STACKED_ON
BL_R4_r1_t2,BL_R4_r1_t1,0,STACKED_ON
BL_R4_r1_t3,BL_R4_r1_t2,0,STACKED_ON
BL_R4_r1_t4,BL_R4_r1_t3,0,STACKED_ON
BL_R4_r1_t5,BL_R4_r1_t4,0,STACKED_ON
BL_R4_r1_t6,BL_R4_r1_t5,0,STACKED_ON
BL_R4_r1_t7,BL_R4_r1_t6,0,STACKED_ON
BL_R4_r1_t8,BL_R4_r1_t7,0,STACKED_ON
BL_R4_r1_t9,BL_R4_r1_t8,0,STACKED_ON
BL_R4_r2_t1,BL_R4_r2_t0,0,STACKED_ON
BL_R4_r2_t2,BL_R4_r2_t1,0,STACKED_ON
BL_R4_r2_t3,BL_R4_r2_t2,0,STACKED_ON
BL_R4_r2_t4,BL_R4_r2_t3,0,STACKED_ON
BL_R4_r2_t5,BL_R4_r2_t4,0,STACKED_ON
BL_R4_r2_t6,BL_R4_r2_t5,0,STACKED_ON
BL_R4_r2_t7,BL_R4_r2_t6,0,STACKED_ON
BL_R4_r2_t8,BL_R4_r2_t7,0,STACKED_ON
BL_R4_r2_t9,BL_R4_r2_t8,0,STACKED_ON
BL_R4_r3_t1,BL_R4_r3_t0,0,STACKED_ON
BL_R4_r3_t2,BL_R4_r3_t1,0,STACKED_ON
BL_R4_r3_t3,BL_R4_r3_t2,0,STACKED_ON
BL_R4_r3_t4,BL_R4_r3_t3,0,STACKED_ON
BL_R4_r3_t5,BL_R4_r3_t4,0,STACKED_ON
BL_R4_r3_t6,BL_R4_r3_t5,0,STACKED_ON
BL_R4_r3_t7,BL_R4_r3_t6,0,STACKED_ON
BL_R4_r3_t8,BL_R4_r3_t7,0,STACKED_ON
BL_R4_r3_t9,BL_R4_r3_t8,0,STACKED_ON
BL_R4_r4_t1,BL_R4_r4_t0,0,STACKED_ON
BL_R4_r4_t2,BL_R4_r4_t1,0,STACKED_ON
BL_R4_r4_t3,BL_R4_r4_t2,0,STACKED_ON
BL_R4_r4_t4,BL_R4_r4_t3,0,STACKED_ON
BL_R4_r4_t5,BL_R4_r4_t4,0,STACKED_ON
BL_R4_r4_t6,BL_R4_r4_t5,0,STACKED_ON
BL_R4_r4_t7,BL_R4_r4_t6,0,STACKED_ON
BL_R4_r4_t8,BL_R4_r4_t7,0,STACKED_ON
BL_R4_r4_t9,BL_R4_r4_t8,0,STACKED_ON
BL_R4_r5_t1,BL_R4_r5_t0,0,STACKED_ON
BL_R4_r5_t2,BL_R4_r5_t1,0,STACKED_ON
BL_R4_r5_t3,BL_R4_r5_t2,0,STACKED_ON
BL_R4_r5_t4,BL_R4_r5_t3,0,STACKED_ON
BL_R4_r5_t5,BL_R4_r5_t4,0,STACKED_ON
BL_R4_r5_t6,BL_R4_r5_t5,0,STACKED_ON
BL_R4_r5_t7,BL_R4_r5_t6,0,STACKED_ON
BL_R4_r5_t8,BL_R4_r5_t7,0,STACKED_ON
BL_R4_r5_t9,BL_R4_r5_t8,0,STACKED_ON
BL_R4_r6_t1,BL_R4_r6_t0,0,STACKED_ON
BL_R4_r6_t2,BL_R4_r6_t1,0,STACKED_ON
BL_R4_r6_t3,BL_R4_r6_t2,0,STACKED_ON
BL_R4_r6_t4,BL_R4_r6_t3,0,STACKED_ON
BL_R4_r6_t5,BL_R4_r6_t4,0,STACKED_ON
BL_R4_r6_t6,BL_R4_r6_t5,0,STACKED_ON
BL_R4_r6_t7,BL_R4_r6_t6,0,STACKED_ON
BL_R4_r6_t8,BL_R4_r6_t7,0,STACKED_ON
BL_R4_r6_t9,BL_R4_r6_t8,0,STACKED_ON
BL_R4_r7_t1,BL_R4_r7_t0,0,STACKED_ON
BL_R4_r7_t2,BL_R4_r7_t1,0,STACKED_ON
BL_R4_r7_t3,BL_R4_r7_t2,0,STACKED_ON
BL_R4_r7_t4,BL_R4_r7_t3,0,STACKED_ON
BL_R4_r7_t5,BL_R4_r7_t4,0,STACKED_ON
BL_R4_r7_t6,BL_R4_r7_t5,0,STACKED_ON
BL_R4_r7_t7,BL_R4_r7_t6,0,STACKED_ON
BL_R4_r7_t8,BL_R4_r7_t7,0,STACKED_ON
BL_R4_r7_t9,BL_R4_r7_t8,0,STACKED_ON
BL_R4_r8_t1,BL_R4_r8_t0,0,STACKED_ON
BL_R4_r8_t2,BL_R4_r8_t1,0,STACKED_ON
BL_R4_r8_t3,BL_R4_r8_t2,0,STACKED_ON
BL_R4_r8_t4,BL_R4_r8_t3,0,STACKED_ON
BL_R4_r8_t5,BL_R4_r8_t4,0,STACKED_ON
BL_R4_r8_t6,BL_R4_r8_t5,0,STACKED_ON
BL_R4_r8_t7,BL_R4_r8_t6,0,STACKED_ON
BL_R4_r8_t8,BL_R4_r8_t7,0,STACKED_ON
BL_R4_r8_t9,BL_R4_r8_t8,0,STACKED_ON
BL_R4_r9_t1,BL_R4_r9_t0,0,STACKED_ON
BL_R4_r9_t2,BL_R4_r9_t1,0,STACKED_ON
BL_R4_r9_t3,BL_R4_r9_t2,0,STACKED_ON
BL_R4_r9_t4,BL_R4_r9_t3,0,STACKED_ON
BL_R4_r9_t5,BL_R4_r9_t4,0,STACKED_ON
BL_R4_r9_t6,BL_R4_r9_t5,0,STACKED_ON
BL_R4_r9_t7,BL_R4_r9_t6,0,STACKED_ON
BL_R4_r9_t8,BL_R4_r9_t7,0,STACKED_ON
BL_R4_r9_t9,BL_R4_r9_t8,0,STACKED_ON
SF_R4_r0_t1,SF_R4_r0_t0,0,STACKED_ON
SF_R4_r0_t2,SF_R4_r0_t1,0,STACKED_ON
SF_R4_r0_t3,SF_R4_r0_t2,0,STACKED_ON
SF_R4_r0_t4,SF_R4_r0_t3,0,STACKED_ON
SF_R4_r0_t5,SF_R4_r0_t4,0,STACKED_ON
SF_R4_r0_t6,SF_R4_r0_t5,0,STACKED_ON
SF_R4_r0_t7,SF_R4_r0_t6,0,STACKED_ON
SF_R4_r0_t8,SF_R4_r0_t7,0,STACKED_ON
SF_R4_r0_t9,SF_R4_r0_t8,0,STACKED_ON
SF_R4_r1_t1,SF_R4_r1_t0,0,STACKED_ON
SF_R4_r1_t2,SF_R4_r1_t1,0,STACKED_ON
SF_R4_r1_t3,SF_R4_r1_t2,0,STACKED_ON
SF_R4_r1_t4,SF_R4_r1_t3,0,STACKED_ON
SF_R4_r1_t5,SF_R4_r1_t4,0,STACKED_ON
SF_R4_r1_t6,SF_R4_r1_t5,0,STACKED_ON
SF_R4_r1_t7,SF_R4_r1_t6,0,STACKED_ON
SF_R4_r1_t8,SF_R4_r1_t7,0,STACKED_ON
SF_R4_r1_t9,SF_R4_r1_t8,0,STACKED_ON
SF_R4_r2_t1,SF_R4_r2_t0,0,STACKED_ON
SF_R4_r2_t2,SF_R4_r2_t1,0,STACKED_ON
SF_R4_r2_t3,SF_R4_r2_t2,0,STACKED_ON
SF_R4_r2_t4,SF_R4_r2_t3,0,STACKED_ON
SF_R4_r2_t5,SF_R4_r2_t4,0,STACKED_ON
SF_R4_r2_t6,SF_R4_r2_t5,0,STACKED_ON
SF_R4_r2_t7,SF_R4_r2_t6,0,STACKED_ON
SF_R4_r2_t8,SF_R4_r2_t7,0,STACKED_ON
SF_R4_r2_t9,SF_R4_r2_t8,0,STACKED_ON
SF_R4_r3_t1,SF_R4_r3_t0,0,STACKED_ON
SF_R4_r3_t2,SF_R4_r3_t1,0,STACKED_ON
SF_R4_r3_t3,SF_R4_r3_t2,0,STACKED_ON
SF_R4_r3_t4,SF_R4_r3_t3,0,STACKED_ON
SF_R4_r3_t5,SF_R4_r3_t4,0,STACKED_ON
SF_R4_r3_t6,SF_R4_r3_t5,0,STACKED_ON
SF_R4_r3_t7,SF_R4_r3_t6,0,STACKED_ON
SF_R4_r3_t8,SF_R4_r3_t7,0,STACKED_ON
SF_R4_r3_t9,SF_R4_r3_t8,0,STACKED_ON
SF_R4_r4_t1,SF_R4_r4_t0,0,STACKED_ON
SF_R4_r4_t2,SF_R4_r4_t1,0,STACKED_ON
SF_R4_r4_t3,SF_R4_r4_t2,0,STACKED_ON
SF_R4_r4_t4,SF_R4_r4_t3,0,STACKED_ON
SF_R4_r4_t5,SF_R4_r4_t4,0,STACKED_ON
SF_R4_r4_t6,SF_R4_r4_t5,0,STACKED_ON
SF_R4_r4_t7,SF_R4_r4_t6,0,STACKED_ON
SF_R4_r4_t8,SF_R4_r4_t7,0,STACKED_ON
SF_R4_r4_t9,SF_R4_r4_t8,0,STACKED_ON
SF_R4_r5_t1,SF_R4_r5_t0,0,STACKED_ON
SF_R4_r5_t2,SF_R4_r5_t1,0,STACKED_ON
SF_R4_r5_t3,SF_R4_r5_t2,0,STACKED_ON
SF_R4_r5_t4,SF_R4_r5_t3,0,STACKED_ON
SF_R4_r5_t5,SF_R4_r5_t4,0,STACKED_ON
SF_R4_r5_t6,SF_R4_r5_t5,0,STACKED_ON
SF_R4_r5_t7,SF_R4_r5_t6,0,STACKED_ON
SF_R4_r5_t8,SF_R4_r5_t7,0,STACKED_ON
SF_R4_r5_t9,SF_R4_r5_t8,0,STACKED_ON
SF_R4_r6_t1,SF_R4_r6_t0,0,STACKED_ON
SF_R4_r6_t2,SF_R4_r6_t1,0,STACKED_ON
SF_R4_r6_t3,SF_R4_r6_t2,0,STACKED_ON
SF_R4_r6_t4,SF_R4_r6_t3,0,STACKED_ON
SF_R4_r6_t5,SF_R4_r6_t4,0,STACKED_ON
SF_R4_r6_t6,SF_R4_r6_t5,0,STACKED_ON
SF_R4_r6_t7,SF_R4_r6_t6,0,STACKED_ON
SF_R4_r6_t8,SF_R4_r6_t7,0,STACKED_ON
SF_R4_r6_t9,SF_R4_r6_t8,0,STACKED_ON
SF_R4_r7_t1,SF_R4_r7_t0,0,STACKED_ON
SF_R4_r7_t2,SF_R4_r7_t1,0,STACKED_ON
SF_R4_r7_t3,SF_R4_r7_t2,0,STACKED_ON
SF_R4_r7_t4,SF_R4_r7_t3,0,STACKED_ON
SF_R4_r7_t5,SF_R4_r7_t4,0,STACKED_ON
SF_R4_r7_t6,SF_R4_r7_t5,0,STACKED_ON
SF_R4_r7_t7,SF_R4_r7_t6,0,STACKED_ON
SF_R4_r7_t8,SF_R4_r7_t7,0,STACKED_ON
SF_R4_r7_t9,SF_R4_r7_t8,0,STACKED_ON
SF_R4_r8_t1,SF_R4_r8_t0,0,STACKED_ON
SF_R4_r8_t2,SF_R4_r8_t1,0,STACKED_ON
SF_R4_r8_t3,SF_R4_r8_t2,0,STACKED_ON
SF_R4_r8_t4,SF_R4_r8_t3,0,STACKED_ON
SF_R4_r8_t5,SF_R4_r8_t4,0,STACKED_ON
SF_R4_r8_t6,SF_R4_r8_t5,0,STACKED_ON
SF_R4_r8_t7,SF_R4_r8_t6,0,STACKED_ON
SF_R4_r8_t8,SF_R4_r8_t7,0,STACKED_ON
SF_R4_r8_t9,SF_R4_r8_t8,0,STACKED_ON
SF_R4_r9_t1,SF_R4_r9_t0,0,STACKED_ON
SF_R4_r9_t2,SF_R4_r9_t1,0,STACKED_ON
SF_R4_r9_t3,SF_R4_r9_t2,0,STACKED_ON
SF_R4_r9_t4,SF_R4_r9_t3,0,STACKED_ON
SF_R4_r9_t5,SF_R4_r9_t4,0,STACKED_ON
SF_R4_r9_t6,SF_R4_r9_t5,0,STACKED_ON
SF_R4_r9_t7,SF_R4_r9_t6,0,STACKED_ON
SF_R4_r9_t8,SF_R4_r9_t7,0,STACKED_ON
SF_R4_r9_t9,SF_R4_r9_t8,0,STACKED_ON
EF_R3_r1_t1,EF_R3_r1_t0,0,STACKED_ON
EF_R4_r0_t1,EF_R4_r0_t0,0,STACKED_ON
EF_R4_r0_t2,EF_R4_r0_t1,0,STACKED_ON
EF_R4_r0_t3,EF_R4_r0_t2,0,STACKED_ON
EF_R4_r0_t4,EF_R4_r0_t3,0,STACKED_ON
EF_R4_r0_t5,EF_R4_r0_t4,0,STACKED_ON
EF_R4_r0_t6,EF_R4_r0_t5,0,STACKED_ON
EF_R4_r0_t7,EF_R4_r0_t6,0,STACKED_ON
EF_R4_r0_t8,EF_R4_r0_t7,0,STACKED_ON
EF_R4_r0_t9,EF_R4_r0_t8,0,STACKED_ON
EF_R4_r1_t1,EF_R4_r1_t0,0,STACKED_ON
EF_R4_r1_t2,EF_R4_r1_t1,0,STACKED_ON
EF_R4_r1_t3,EF_R4_r1_t2,0,STACKED_ON
EF_R4_r1_t4,EF_R4_r1_t3,0,STACKED_ON
EF_R4_r1_t5,EF_R4_r1_t4,0,STACKED_ON
EF_R4_r1_t6,EF_R4_r1_t5,0,STACKED_ON
EF_R4_r1_t7,EF_R4_r1_t6,0,STACKED_ON
EF_R4_r1_t8,EF_R4_r1_t7,0,STACKED_ON
EF_R4_r1_t9,EF_R4_r1_t8,0,STACKED_ON
EF_R4_r2_t1,EF_R4_r2_t0,0,STACKED_ON
EF_R4_r2_t2,EF_R4_r2_t1,0,STACKED_ON
EF_R4_r2_t3,EF_R4_r2_t2,0,STACKED_ON
EF_R4_r2_t4,EF_R4_r2_t3,0,STACKED_ON
EF_R4_r2_t5,EF_R4_r2_t4,0,STACKED_ON
EF_R4_r2_t6,EF_R4_r2_t5,0,STACKED_ON
EF_R4_r2_t7,EF_R4_r2_t6,0,STACKED_ON
EF_R4_r2_t8,EF_R4_r2_t7,0,STACKED_ON
EF_R4_r3_t1,EF_R4_r3_t0,0,STACKED_ON
EF_R4_r3_t2,EF_R4_r3_t1,0,STACKED_ON
EF_R4_r3_t3,EF_R4_r3_t2,0,STACKED_ON
EF_R4_r3_t4,EF_R4_r3_t3,0,STACKED_ON
EF_R4_r3_t5,EF_R4_r3_t4,0,STACKED_ON
EF_R4_r3_t6,EF_R4_r3_t5,0,STACKED_ON
EF_R4_r3_t7,EF_R4_r3_t6,0,STACKED_ON
EF_R4_r3_t8,EF_R4_r3_t7,0,STACKED_ON
EF_R4_r3_t9,EF_R4_r3_t8,0,STACKED_ON
EF_R4_r4_t1,EF_R4_r4_t0,0,STACKED_ON
EF_R4_r4_t2,EF_R4_r4_t1,0,STACKED_ON
EF_R4_r4_t3,EF_R4_r4_t2,0,STACKED_ON
EF_R4_r4_t4,EF_R4_r4_t3,0,STACKED_ON
EF_R4_r4_t5,EF_R4_r4_t4,0,STACKED_ON
EF_R4_r4_t6,EF_R4_r4_t5,0,STACKED_ON
EF_R4_r4_t7,EF_R4_r4_t6,0,STACKED_ON
EF_R4_r4_t8,EF_R4_r4_t7,0,STACKED_ON
EF_R4_r4_t9,EF_R4_r4_t8,0,STACKED_ON
EF_R4_r5_t1,EF_R4_r5_t0,0,STACKED_ON
EF_R4_r5_t2,EF_R4_r5_t1,0,STACKED_ON
EF_R4_r5_t3,EF_R4_r5_t2,0,STACKED_ON
EF_R4_r5_t4,EF_R4_r5_t3,0,STACKED_ON
EF_R4_r5_t5,EF_R4_r5_t4,0,STACKED_ON
EF_R4_r5_t6,EF_R4_r5_t5,0,STACKED_ON
EF_R4_r5_t7,EF_R4_r5_t6,0,STACKED_ON
EF_R4_r5_t8,EF_R4_r5_t7,0,STACKED_ON
EF_R4_r5_t9,EF_R4_r5_t8,0,STACKED_ON
EF_R4_r6_t1,EF_R4_r6_t0,0,STACKED_ON
EF_R4_r6_t2,EF_R4_r6_t1,0,STACKED_ON
EF_R4_r6_t3,EF_R4_r6_t2,0,STACKED_ON
EF_R4_r6_t4,EF_R4_r6_t3,0,STACKED_ON
EF_R4_r6_t5,EF_R4_r6_t4,0,STACKED_ON
EF_R4_r6_t6,EF_R4_r6_t5,0,STACKED_ON
EF_R4_r6_t7,EF_R4_r6_t6,0,STACKED_ON
EF_R4_r6_t8,EF_R4_r6_t7,0,STACKED_ON
EF_R4_r6_t9,EF_R4_r6_t8,0,STACKED_ON
EF_R4_r7_t1,EF_R4_r7_t0,0,STACKED_ON
EF_R4_r7_t2,EF_R4_r7_t1,0,STACKED_ON
EF_R4_r7_t3,EF_R4_r7_t2,0,STACKED_ON
EF_R4_r7_t4,EF_R4_r7_t3,0,STACKED_ON
EF_R4_r7_t5,EF_R4_r7_t4,0,STACKED_ON
EF_R4_r7_t6,EF_R4_r7_t5,0,STACKED_ON
EF_R4_r7_t7,EF_R4_r7_t6,0,STACKED_ON
EF_R4_r7_t8,EF_R4_r7_t7,0,STACKED_ON
EF_R4_r7_t9,EF_R4_r7_t8,0,STACKED_ON
EF_R4_r8_t1,EF_R4_r8_t0,0,STACKED_ON
EF_R4_r8_t2,EF_R4_r8_t1,0,STACKED_ON
EF_R4_r8_t3,EF_R4_r8_t2,0,STACKED_ON
EF_R4_r8_t4,EF_R4_r8_t3,0,STACKED_ON
EF_R4_r8_t5,EF_R4_r8_t4,0,STACKED_ON
EF_R4_r8_t6,EF_R4_r8_t5,0,STACKED_ON
EF_R4_r8_t7,EF_R4_r8_t6,0,STACKED_ON
EF_R4_r8_t8,EF_R4_r8_t7,0,STACKED_ON
EF_R4_r8_t9,EF_R4_r8_t8,0,STACKED_ON
EF_R4_r9_t1,EF_R4_r9_t0,0,STACKED_ON
EF_R4_r9_t2,EF_R4_r9_t1,0,STACKED_ON
EF_R4_r9_t3,EF_R4_r9_t2,0,STACKED_ON
EF_R4_r9_t4,EF_R4_r9_t3,0,STACKED_ON
EF_R4_r9_t5,EF_R4_r9_t4,0,STACKED_ON
EF_R4_r9_t6,EF_R4_r9_t5,0,STACKED_ON
EF_R4_r9_t7,EF_R4_r9_t6,0,STACKED_ON
EF_R4_r9_t8,EF_R4_r9_t7,0,STACKED_ON
EF_R4_r9_t9,EF_R4_r9_t8,0,STACKED_ON
